Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 76

    (8) statement -> IDENT PLUSEQ expression . SEMI
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    SEMI            shift and go to state 119
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 77

    (9) statement -> IDENT MINUSEQ expression . SEMI
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    SEMI            shift and go to state 120
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 78

    (10) statement -> IDENT STAREQ expression . SEMI
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    SEMI            shift and go to state 121
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 79

    (11) statement -> IDENT SLASHEQ expression . SEMI
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . STAR expression
    (42) expression -> expression . SLASH expression
    (43) expression -> expression . LT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GT expression
    (46) expression -> expression . GE expression
    (47) expression -> expression . EQEQ expression
    (48) expression -> expression . NOTEQ expression
    (49) expression -> expression . AND expression
    (50) expression -> expression . OR expression

    SEMI            shift and go to state 122
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    STAR            shift and go to state 43
    SLASH           shift and go to state 44
    LT              shift and go to state 45
    LE              shift and go to state 46
    GT              shift and go to state 47
    GE              shift and go to state 48
    EQEQ            shift and go to state 49
    NOTEQ           shift and go to state 50
    AND             shift and go to state 51
    OR              shift and go to state 52


state 80

    (12) statement -> IDENT PLUSPLUS SEMI .

    COMMENT_LINE    reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    COMMENT_BLOCK   reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    WAX             reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    IDENT           reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    PLUSPLUS        reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    MINUSMINUS      reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    IF              reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    FOR             reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    WHILE           reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    PRINT           reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    RETURN          reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    LPAREN          reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    INT             reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    DOUBLE          reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    STRING          reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    BOOL            reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    NOT             reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    MINUS           reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    LBRACKET        reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    STR             reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    INPUT           reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    $end            reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)
    RBRACE          reduce using rule 12 (statement -> IDENT PLUSPLUS SEMI .)


state 81

    (13) statement -> IDENT MINUSMINUS SEMI .

    COMMENT_LINE    reduce using rule 13 (statement -> IDENT MINUSMINUS SEMI .)
    COMMENT_BLOCK   reduce using rule 13 (statement -> IDENT MINUSMINUS SEMI .)
    WAX             reduce using rule 13 (statement -> IDENT MINUSMINUS SEMI .)
    IDENT           reduce using rule 13 (statement -> IDENT MINUSMINUS SEMI .)
    PLUSPLUS        reduce using rule 13 (statement -> IDENT MINUSMINUS SEMI .)
    MINUSMINUS      reduce using rule 13 (statement -> IDENT MINUSMINUS SEMI .)
